./data/uclid/run-full-udata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[0.         1.92608212 1.         0.         0.         0.
 1.09375    1.82483505 1.66270784 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.98781549 0.         0.         1.86852823 0.         1.9199555
 2.04893034 0.         2.02916164 0.         2.054252   1.86370728
 1.22173319 2.03280813 2.01462434 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.05116377 0.         0.19820202 0.
 0.         0.         0.         2.07663481 0.         2.07988115
 0.         0.         0.         0.         2.01049744 1.
 1.92338153 2.07756813 1.81919203 0.89104437 1.12903226 1.12903226
 1.11205253 0.         1.87196342 0.06338793 0.        ]",BOOLECTOR,0.3273952007293701,error,"['BOOLECTOR', 'CVC4', 'MathSAT', 'Bitwuzla', 'Z3', 'YICES']",[0]
./data/uclid/run-nt-bdata-thrualu-umem-coninv-f5.ucl-property_correspondence-vobj-0007.smt2,"[0.         1.28391793 1.         0.         0.         0.
 1.09345794 1.2546116  1.24615385 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.26394539 0.         0.         1.19977861 0.         1.23955949
 1.24903798 0.         1.27572051 0.         1.2661033  1.28136878
 0.85026495 1.10008972 1.29966735 2.88700537 0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0342033  0.         0.12418624 0.
 0.         0.         0.         1.29721004 0.         1.29881589
 0.         0.         0.         0.         1.26579771 1.
 1.28923569 1.33019933 1.2474595  0.88960472 1.12861736 1.12861736
 1.11169763 0.         1.28147787 0.04237425 3.12051847]",Z3,0.5265800952911377,unsat,"['Z3', 'CVC4', 'Bitwuzla', 'BOOLECTOR', 'YICES', 'MathSAT']",[0.30438685417175293]
./data/uclid/run-std-bdata-fullalu-umem-noinv-f5.ucl-property_correspondence-vobj-0010.smt2,"[ 0.          1.90332224  1.          0.          0.          0.
  1.0931677   1.93753854  1.24528302  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  2.04303031  0.          0.          1.64189254  0.          1.75933971
  1.8874843   0.          1.89782272  0.          2.14523065  1.78778263
  1.22148461  1.73467129  2.00712383  5.08623587  0.          0.
 13.42408882  0.         13.42408882  0.         13.04807818 13.42408882
  0.          0.          0.          0.          0.          0.
  0.         13.42408882  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.0514436   0.          0.19915134  0.
  0.          0.          0.          2.05098727  0.          2.05415603
  0.          0.          0.          0.          1.97821136  1.
  1.88131877  1.90939268  1.98781766  0.89160069  1.12820513  1.12820513
  1.11134498  0.          1.80207817  0.06373091  5.71129639]",CVC4,60.327853202819824,timeout (60.0 s),"['CVC4', 'BOOLECTOR', 'YICES', 'Bitwuzla', 'Z3', 'MathSAT']",[60]
./data/uclid/run-full-udata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0002.smt2,"[0.00000000e+00 2.16172103e-01 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.09287926e+00 3.11028714e-01
 1.24441833e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 5.87069955e-02 0.00000000e+00 0.00000000e+00 8.70396172e-02
 0.00000000e+00 7.38001783e-02 1.15877655e-01 0.00000000e+00
 1.11332307e-01 0.00000000e+00 5.44516446e-02 3.13208450e-01
 4.43266864e-01 7.56185512e-02 1.16187911e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 5.73210139e-03 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.10759692e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 9.41753909e-02 1.00000000e+00 2.34894506e-01 1.14186922e-01
 3.04816092e-01 7.95673027e-01 1.12779553e+00 1.12779553e+00
 1.11099454e+00 0.00000000e+00 2.99754349e-01 7.10118688e-03
 0.00000000e+00]",Bitwuzla,0.037142038345336914,error,"['Bitwuzla', 'YICES', 'CVC4', 'Z3', 'BOOLECTOR', 'MathSAT']",[0]
./data/uclid/run-std-idata-thrualu-amem-noinv-f5.ucl-property_correspondence-vobj-0004.smt2,"[0.         0.63831583 1.         0.         0.         0.
 1.09259259 0.68183884 0.83001172 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.53694834 0.         0.         0.4678295  0.         0.50066725
 0.55102383 0.         0.54113818 0.         0.54450302 0.6798209
 0.93988578 0.62241758 0.61329829 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.86977871 1.27048053 0.05006364 0.
 0.         0.         0.         0.51573911 0.         0.51570447
 0.         0.         0.         0.         0.54208284 1.
 0.63210454 0.52989474 0.68018854 1.5074772  1.12738853 1.12738853
 1.11064631 0.         0.67150309 1.6726865  0.        ]",Z3,0.17818808555603027,unsat,"['Z3', 'YICES', 'BOOLECTOR', 'Bitwuzla', 'MathSAT', 'CVC4']",[0.06848406791687012]
./data/uclid/run-std-udata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.72388966e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73708558e-01 2.40760668e-03
 4.15690866e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.65853651e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.85480440e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.55640152e-02 8.43460803e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.35608156e-04 1.00000000e+00 8.96589173e-04 1.06662276e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",Bitwuzla,0.019657135009765625,error,"['Bitwuzla', 'BOOLECTOR', 'CVC4', 'Z3', 'MathSAT', 'YICES']",[0]
./data/uclid/run-full-idata-thrualu-umem-noinv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.42833933 1.         0.         0.         0.
 1.09454266 0.49827527 1.2462077  0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.29888736 0.         0.         0.25973786 0.         0.2821274
 0.34187056 0.         0.34021288 0.         0.30762515 0.49523052
 0.35628503 0.30001899 0.35057145 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         1.18062979 0.74818786 0.02517146 0.
 0.         0.         0.         0.25969456 0.         0.25912029
 0.         0.         0.         0.         0.32734367 1.
 0.42477385 0.3210263  0.49316344 1.52132294 1.13015873 1.13015873
 1.11342786 0.         0.48426101 1.20759837 0.        ]",MathSAT,0.3482339382171631,sat,"['MathSAT', 'CVC4', 'Z3', 'BOOLECTOR', 'YICES', 'Bitwuzla']",[0.27445101737976074]
./data/uclid/run-std-udata-uintalu-umem-noinv-f5.ucl-property_correspondence-vobj-0009.smt2,"[0.         1.70181094 1.         0.         0.         0.
 1.09425287 1.62617333 1.65853658 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.72906861 0.         0.         1.45367173 0.         1.55491573
 1.64882241 0.         1.63696291 0.         1.73689985 1.61730202
 1.10416043 1.61561366 1.74389393 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.04597257 0.         0.17660777 0.
 0.         0.         0.         1.80706848 0.         1.80971645
 0.         0.         0.         0.         1.6571059  1.
 1.6823937  1.59572419 1.63292532 0.89189539 1.12974684 1.12974684
 1.1130742  0.         1.62212504 0.05697869 0.        ]",CVC4,15.821024894714355,unsat,"['CVC4', 'BOOLECTOR', 'YICES', 'Z3', 'Bitwuzla', 'MathSAT']",[15.545062065124512]
./data/uclid/run-full-bdata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0003.smt2,"[0.         0.4318116  1.         0.         0.         0.
 1.09396486 0.51815367 0.82966396 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 0.31607206 0.         0.         0.31272961 0.         0.30044861
 0.36783937 0.         0.35946416 0.         0.3321225  0.50213354
 0.69514563 0.39719091 0.37699861 1.52705319 0.         0.
 2.14731286 0.         2.14731286 0.         1.99455818 2.14731286
 0.         0.         0.         0.         0.         0.
 0.         2.14731286 0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.01152497 0.         0.02529857 0.
 0.         0.         0.         0.26187023 0.         0.2612992
 0.         0.         0.         0.         0.35305589 1.
 0.44795559 0.37822448 0.51812312 0.87573435 1.12933754 1.12933754
 1.11272275 0.         0.49843744 0.014284   1.39912066]",MathSAT,0.25507020950317383,sat,"['MathSAT', 'BOOLECTOR', 'Bitwuzla', 'YICES', 'CVC4', 'Z3']",[0.17873907089233398]
./data/uclid/run-full-udata-uintalu-amem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.50241111 1.         0.         0.         0.
 1.0936786  1.44821151 1.24364896 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.50060806 0.         0.         1.43177464 0.         1.4229894
 1.56442976 0.         1.54228274 0.         1.53530882 1.4796624
 1.93775379 2.02241652 1.61143431 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.0404455  0.         0.15215088 0.
 0.         0.         0.         1.56318665 0.         1.56531947
 0.         0.         0.         0.         1.52347695 1.
 1.50512269 1.58437067 1.44350034 0.89192596 1.12893082 1.12893082
 1.11237348 0.         1.48255362 0.05012666 0.        ]",CVC4,6.28998589515686,unsat,"['CVC4', 'MathSAT', 'YICES', 'Bitwuzla', 'Z3', 'BOOLECTOR']",[6.031522035598755]
./data/uclid/run-full-idata-uintalu-umem-coninv-f5.ucl-property_correspondence-vobj-0008.smt2,"[0.         1.50031729 1.         0.         0.         0.
 1.09339408 1.44561257 1.24280782 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         1.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         1.
 1.49852424 0.         0.         1.43005946 0.         1.42131939
 1.56198079 0.         1.53996303 0.         1.53302925 1.47769353
 0.97782607 1.61516083 1.50857949 0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         0.         0.         0.         0.
 0.         0.         3.27825976 3.38792939 0.15251006 0.
 0.         0.         0.         1.56074501 0.         1.56286525
 0.         0.         0.         0.         1.52526428 1.
 1.50301379 1.58159089 1.43859802 1.52166979 1.12852665 1.12852665
 1.11202636 0.         1.48056902 3.55499378 0.        ]",Z3,0.43166184425354004,unsat,"['Z3', 'MathSAT', 'BOOLECTOR', 'CVC4', 'YICES', 'Bitwuzla']",[0.17243504524230957]
./data/uclid/run-btfnt-bdata-fullalu-umem-coninv-f5.ucl-property_correspondence-vobj-0006.smt2,"[0.00000000e+00 1.07221710e+00 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 1.09311128e+00 1.13586750e+00
 1.24197248e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 1.17050823e+00 0.00000000e+00 0.00000000e+00 1.39416407e+00
 0.00000000e+00 1.22544705e+00 1.06823046e+00 0.00000000e+00
 1.08747857e+00 0.00000000e+00 1.14222551e+00 1.08245348e+00
 7.29472647e-01 9.00364789e-01 1.06375711e+00 2.96628647e+00
 0.00000000e+00 0.00000000e+00 6.96517647e+00 0.00000000e+00
 6.96517647e+00 0.00000000e+00 6.72471231e+00 6.96517647e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 6.96517647e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.59969158e+01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.87837471e-02 0.00000000e+00
 1.01927013e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 1.04074914e+00 0.00000000e+00 1.04178922e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 1.14819577e+00 1.00000000e+00 1.08024613e+00 1.16517869e+00
 1.15039761e+00 8.89032772e-01 1.12812500e+00 1.12812500e+00
 1.11168138e+00 0.00000000e+00 1.08691863e+00 3.56451677e-02
 3.27665497e+00]",Bitwuzla,0.20175504684448242,error,"['Bitwuzla', 'Z3', 'CVC4', 'BOOLECTOR', 'YICES', 'MathSAT']",[0]
./data/uclid/run-nt-udata-thrualu-amem-coninv-f5.ucl-property_correspondence-vobj-0001.smt2,"[0.00000000e+00 2.72657431e-03 9.99999999e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00 2.73827534e-01 2.40974549e-03
 4.14662085e-01 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 9.99999999e-01
 0.00000000e+00 0.00000000e+00 8.61904754e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 8.86685945e-05 0.00000000e+00 0.00000000e+00 0.00000000e+00
 3.56790854e-02 8.43773673e-03 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 5.36295013e-04 1.00000000e+00 8.97461325e-04 1.06771999e-04
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",YICES,0.01842212677001953,error,"['YICES', 'CVC4', 'MathSAT', 'BOOLECTOR', 'Z3', 'Bitwuzla']",[0]
./data/uclid/run-nt-bdata-fullalu-amem-coninv-f5.ucl-property_correspondence-vobj-0010.smt2,"[ 0.          1.92818452  1.          0.          0.          0.
  1.09502262  1.95794436  0.82971429  0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          1.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          1.
  2.06295052  0.          0.          1.87694412  0.          1.91794279
  1.95350023  0.          2.01658562  0.          2.1633399   1.85887943
  2.43433355  2.27019515  2.18986973  5.863274    0.          0.
 13.01134301  0.         13.01134301  0.         12.67315008 13.01134301
  0.          0.          0.          0.          0.          0.
  0.         13.01134301  0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.          0.          0.          0.
  0.          0.          0.05209031  0.          0.20486772  0.
  0.          0.          0.          2.07992695  0.          2.08309882
  0.          0.          0.          0.          2.06066242  1.
  1.92550387  2.16835172  1.99544214  0.89459955  1.13084112  1.13084112
  1.11440851  0.          1.87415757  0.0645053   5.72186929]",Z3,60.33977794647217,timeout (60.0 s),"['Z3', 'BOOLECTOR', 'MathSAT', 'YICES', 'Bitwuzla', 'CVC4']",[60]
